Loading ../example/staircase/stairscase.obj
line in124
line in368
line in240
line in607
line in22
line in495
line in123
line in367
line in606
line in21
line in494
line in122
line in366
line in605
line in20
line in493
line in121
line in365
line in604
line in492
line in120
line in364
line in19
line in603
line in491
line in363
line in18
line in602
line in490
line in362
line in17
line in489
line in601
line in361
line in488
line in16
line in600
line in360
line in487
line in15
line in486
line in14
line in485
line in13
line in484
line in483
line in12
line in482
line in11
line in481
line in10
line in480
line in9
line in8
line in7
line in6
line in5
line in4
line in3
line in2
line in1
line in0
